# Referenced at G:\ChyngyzCode\ps Flutter Multi Vendor Grocery\Flutter-Grocery(v1.0)\Mobile Source\Flutter-Grocery\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:48
-keep class androidx.core.app.CoreComponentFactory { <init>(); }
# Referenced at C:\Users\Auto\.gradle\caches\transforms-2\files-2.1\9cf2254d9aef6df03ac38a48f1a5e347\material-1.3.0-alpha02\res\layout\material_timepicker_dialog.xml:17
-keep class androidx.constraintlayout.widget.ConstraintLayout { <init>(...); }

# Referenced at C:\Users\Auto\.gradle\caches\transforms-2\files-2.1\9cf2254d9aef6df03ac38a48f1a5e347\material-1.3.0-alpha02\res\layout-land\material_timepicker.xml:22
-keep class androidx.constraintlayout.widget.Guideline { <init>(...); }

# Referenced at C:\Users\Auto\.gradle\caches\transforms-2\files-2.1\afd64630c8431d777c114cea1d890737\jetified-FishBun-0.11.2\res\layout\activity_photo_album.xml:2
# Referenced at C:\Users\Auto\.gradle\caches\transforms-2\files-2.1\afd64630c8431d777c114cea1d890737\jetified-FishBun-0.11.2\res\layout\activity_photo_picker.xml:2
# Referenced at C:\Users\Auto\.gradle\caches\transforms-2\files-2.1\9cf2254d9aef6df03ac38a48f1a5e347\material-1.3.0-alpha02\res\layout\design_bottom_sheet_dialog.xml:26
-keep class androidx.coordinatorlayout.widget.CoordinatorLayout { <init>(...); }

# Referenced at G:\ChyngyzCode\ps Flutter Multi Vendor Grocery\Flutter-Grocery(v1.0)\Mobile Source\Flutter-Grocery\build\stripe_payment\intermediates\packaged_res\release\layout\activity_stripe.xml:25
-keep class androidx.core.widget.ContentLoadingProgressBar { <init>(...); }

# Referenced at C:\Users\Auto\.gradle\caches\transforms-2\files-2.1\ab5c7257eaf9d3af8a91a0ead47b9743\appcompat-1.2.0\res\layout\abc_alert_dialog_material.xml:41
# Referenced at C:\Users\Auto\.gradle\caches\transforms-2\files-2.1\9cf2254d9aef6df03ac38a48f1a5e347\material-1.3.0-alpha02\res\layout\mtrl_alert_dialog.xml:40
-keep class androidx.core.widget.NestedScrollView { <init>(...); }

# Referenced at C:\Users\Auto\.gradle\caches\transforms-2\files-2.1\03fe90c058bc5fe3dbdecc1cf341543b\jetified-stripe-android-10.4.6\res\layout\activity_payment_methods.xml:29
# Referenced at C:\Users\Auto\.gradle\caches\transforms-2\files-2.1\afd64630c8431d777c114cea1d890737\jetified-FishBun-0.11.2\res\layout\activity_photo_album.xml:9
# Referenced at C:\Users\Auto\.gradle\caches\transforms-2\files-2.1\afd64630c8431d777c114cea1d890737\jetified-FishBun-0.11.2\res\layout\activity_photo_picker.xml:8
# Referenced at C:\Users\Auto\.gradle\caches\transforms-2\files-2.1\03fe90c058bc5fe3dbdecc1cf341543b\jetified-stripe-android-10.4.6\res\layout\add_payment_method_fpx_layout.xml:7
# Referenced at C:\Users\Auto\.gradle\caches\transforms-2\files-2.1\f1954377ea1df6f8b83a32739ea176c1\jetified-drop-in-4.5.0\res\layout\bt_drop_in_activity.xml:90
# Referenced at C:\Users\Auto\.gradle\caches\transforms-2\files-2.1\f1954377ea1df6f8b83a32739ea176c1\jetified-drop-in-4.5.0\res\layout\bt_vault_management_activity.xml:42
# Referenced at C:\Users\Auto\.gradle\caches\transforms-2\files-2.1\9cf2254d9aef6df03ac38a48f1a5e347\material-1.3.0-alpha02\res\layout\mtrl_calendar_horizontal.xml:29
# Referenced at C:\Users\Auto\.gradle\caches\transforms-2\files-2.1\9cf2254d9aef6df03ac38a48f1a5e347\material-1.3.0-alpha02\res\layout\mtrl_calendar_months.xml:18
# Referenced at C:\Users\Auto\.gradle\caches\transforms-2\files-2.1\03fe90c058bc5fe3dbdecc1cf341543b\jetified-stripe-android-10.4.6\res\layout\select_shipping_method_widget.xml:7
-keep class androidx.recyclerview.widget.RecyclerView { <init>(...); }

# Referenced at C:\Users\Auto\.gradle\caches\transforms-2\files-2.1\afd64630c8431d777c114cea1d890737\jetified-FishBun-0.11.2\res\layout\activity_detail_actiivy.xml:10
# Referenced at C:\Users\Auto\.gradle\caches\transforms-2\files-2.1\03fe90c058bc5fe3dbdecc1cf341543b\jetified-stripe-android-10.4.6\res\layout\activity_shipping_flow.xml:7
-keep class androidx.viewpager.widget.ViewPager { <init>(...); }

# Referenced at C:\Users\Auto\.gradle\caches\transforms-2\files-2.1\f1954377ea1df6f8b83a32739ea176c1\jetified-drop-in-4.5.0\res\layout\bt_add_card_activity.xml:43
-keep class com.braintreepayments.api.dropin.view.AddCardView { <init>(...); }

# Referenced at C:\Users\Auto\.gradle\caches\transforms-2\files-2.1\f1954377ea1df6f8b83a32739ea176c1\jetified-drop-in-4.5.0\res\layout\bt_add_card.xml:21
# Referenced at C:\Users\Auto\.gradle\caches\transforms-2\files-2.1\f1954377ea1df6f8b83a32739ea176c1\jetified-drop-in-4.5.0\res\layout\bt_edit_card.xml:10
# Referenced at C:\Users\Auto\.gradle\caches\transforms-2\files-2.1\f1954377ea1df6f8b83a32739ea176c1\jetified-drop-in-4.5.0\res\layout\bt_enrollment_card.xml:42
-keep class com.braintreepayments.api.dropin.view.AnimatedButtonView { <init>(...); }

# Referenced at C:\Users\Auto\.gradle\caches\transforms-2\files-2.1\f1954377ea1df6f8b83a32739ea176c1\jetified-drop-in-4.5.0\res\layout\bt_add_card_activity.xml:50
-keep class com.braintreepayments.api.dropin.view.EditCardView { <init>(...); }

# Referenced at C:\Users\Auto\.gradle\caches\transforms-2\files-2.1\f1954377ea1df6f8b83a32739ea176c1\jetified-drop-in-4.5.0\res\layout\bt_add_card_activity.xml:57
-keep class com.braintreepayments.api.dropin.view.EnrollmentCardView { <init>(...); }

# Referenced at C:\Users\Auto\.gradle\caches\transforms-2\files-2.1\688266ce3c8d53dcda517fcfe933b72d\jetified-card-form-4.2.0\res\layout\bt_card_form_fields.xml:48
-keep class com.braintreepayments.cardform.view.CardEditText { <init>(...); }

# Referenced at C:\Users\Auto\.gradle\caches\transforms-2\files-2.1\f1954377ea1df6f8b83a32739ea176c1\jetified-drop-in-4.5.0\res\layout\bt_add_card.xml:6
# Referenced at C:\Users\Auto\.gradle\caches\transforms-2\files-2.1\f1954377ea1df6f8b83a32739ea176c1\jetified-drop-in-4.5.0\res\layout\bt_edit_card.xml:5
-keep class com.braintreepayments.cardform.view.CardForm { <init>(...); }

# Referenced at C:\Users\Auto\.gradle\caches\transforms-2\files-2.1\688266ce3c8d53dcda517fcfe933b72d\jetified-card-form-4.2.0\res\layout\bt_card_form_fields.xml:23
-keep class com.braintreepayments.cardform.view.CardholderNameEditText { <init>(...); }

# Referenced at C:\Users\Auto\.gradle\caches\transforms-2\files-2.1\688266ce3c8d53dcda517fcfe933b72d\jetified-card-form-4.2.0\res\layout\bt_card_form_fields.xml:140
-keep class com.braintreepayments.cardform.view.CountryCodeEditText { <init>(...); }

# Referenced at C:\Users\Auto\.gradle\caches\transforms-2\files-2.1\688266ce3c8d53dcda517fcfe933b72d\jetified-card-form-4.2.0\res\layout\bt_card_form_fields.xml:86
-keep class com.braintreepayments.cardform.view.CvvEditText { <init>(...); }

# Referenced at C:\Users\Auto\.gradle\caches\transforms-2\files-2.1\f1954377ea1df6f8b83a32739ea176c1\jetified-drop-in-4.5.0\res\layout\bt_enrollment_card.xml:22
-keep class com.braintreepayments.cardform.view.ErrorEditText { <init>(...); }

# Referenced at C:\Users\Auto\.gradle\caches\transforms-2\files-2.1\688266ce3c8d53dcda517fcfe933b72d\jetified-card-form-4.2.0\res\layout\bt_card_form_fields.xml:73
-keep class com.braintreepayments.cardform.view.ExpirationDateEditText { <init>(...); }

# Referenced at C:\Users\Auto\.gradle\caches\transforms-2\files-2.1\688266ce3c8d53dcda517fcfe933b72d\jetified-card-form-4.2.0\res\layout\bt_card_form_fields.xml:180
-keep class com.braintreepayments.cardform.view.InitialValueCheckBox { <init>(...); }

# Referenced at C:\Users\Auto\.gradle\caches\transforms-2\files-2.1\688266ce3c8d53dcda517fcfe933b72d\jetified-card-form-4.2.0\res\layout\bt_card_form_fields.xml:153
-keep class com.braintreepayments.cardform.view.MobileNumberEditText { <init>(...); }

# Referenced at C:\Users\Auto\.gradle\caches\transforms-2\files-2.1\688266ce3c8d53dcda517fcfe933b72d\jetified-card-form-4.2.0\res\layout\bt_card_form_fields.xml:112
-keep class com.braintreepayments.cardform.view.PostalCodeEditText { <init>(...); }

# Referenced at C:\Users\Auto\.gradle\caches\transforms-2\files-2.1\f1954377ea1df6f8b83a32739ea176c1\jetified-drop-in-4.5.0\res\layout\bt_add_card.xml:11
-keep class com.braintreepayments.cardform.view.SupportedCardTypesView { <init>(...); }

# Referenced at G:\ChyngyzCode\ps Flutter Multi Vendor Grocery\Flutter-Grocery(v1.0)\Mobile Source\Flutter-Grocery\build\flutter_native_admob\intermediates\packaged_res\release\layout\native_admob_full_view.xml:30
-keep class com.google.android.gms.ads.formats.MediaView { <init>(...); }

# Referenced at G:\ChyngyzCode\ps Flutter Multi Vendor Grocery\Flutter-Grocery(v1.0)\Mobile Source\Flutter-Grocery\build\flutter_native_admob\intermediates\packaged_res\release\layout\native_admob_banner_view.xml:5
# Referenced at G:\ChyngyzCode\ps Flutter Multi Vendor Grocery\Flutter-Grocery(v1.0)\Mobile Source\Flutter-Grocery\build\flutter_native_admob\intermediates\packaged_res\release\layout\native_admob_full_view.xml:5
-keep class com.google.android.gms.ads.formats.UnifiedNativeAdView { <init>(...); }

# Referenced at C:\Users\Auto\.gradle\caches\transforms-2\files-2.1\afd64630c8431d777c114cea1d890737\jetified-FishBun-0.11.2\res\layout\activity_photo_album.xml:15
# Referenced at C:\Users\Auto\.gradle\caches\transforms-2\files-2.1\afd64630c8431d777c114cea1d890737\jetified-FishBun-0.11.2\res\layout\activity_photo_picker.xml:14
-keep class com.google.android.material.appbar.AppBarLayout { <init>(...); }

# Referenced at C:\Users\Auto\.gradle\caches\transforms-2\files-2.1\9cf2254d9aef6df03ac38a48f1a5e347\material-1.3.0-alpha02\res\layout\test_toolbar.xml:16
# Referenced at C:\Users\Auto\.gradle\caches\transforms-2\files-2.1\9cf2254d9aef6df03ac38a48f1a5e347\material-1.3.0-alpha02\res\layout\test_toolbar_custom_background.xml:16
# Referenced at C:\Users\Auto\.gradle\caches\transforms-2\files-2.1\9cf2254d9aef6df03ac38a48f1a5e347\material-1.3.0-alpha02\res\layout\test_toolbar_elevation.xml:16
# Referenced at C:\Users\Auto\.gradle\caches\transforms-2\files-2.1\9cf2254d9aef6df03ac38a48f1a5e347\material-1.3.0-alpha02\res\layout\test_toolbar_surface.xml:16
-keep class com.google.android.material.appbar.MaterialToolbar { <init>(...); }

# Referenced at C:\Users\Auto\.gradle\caches\transforms-2\files-2.1\9cf2254d9aef6df03ac38a48f1a5e347\material-1.3.0-alpha02\res\layout\material_clock_period_toggle.xml:35
# Referenced at C:\Users\Auto\.gradle\caches\transforms-2\files-2.1\9cf2254d9aef6df03ac38a48f1a5e347\material-1.3.0-alpha02\res\layout\material_timepicker_dialog.xml:94
# Referenced at C:\Users\Auto\.gradle\caches\transforms-2\files-2.1\9cf2254d9aef6df03ac38a48f1a5e347\material-1.3.0-alpha02\res\layout\mtrl_calendar_month_navigation.xml:32
# Referenced at C:\Users\Auto\.gradle\caches\transforms-2\files-2.1\9cf2254d9aef6df03ac38a48f1a5e347\material-1.3.0-alpha02\res\layout\mtrl_picker_header_fullscreen.xml:36
-keep class com.google.android.material.button.MaterialButton { <init>(...); }

# Referenced at C:\Users\Auto\.gradle\caches\transforms-2\files-2.1\9cf2254d9aef6df03ac38a48f1a5e347\material-1.3.0-alpha02\res\layout\material_clock_period_toggle.xml:18
# Referenced at C:\Users\Auto\.gradle\caches\transforms-2\files-2.1\9cf2254d9aef6df03ac38a48f1a5e347\material-1.3.0-alpha02\res\layout-land\material_clock_period_toggle_land.xml:17
-keep class com.google.android.material.button.MaterialButtonToggleGroup { <init>(...); }

# Referenced at C:\Users\Auto\.gradle\caches\transforms-2\files-2.1\9cf2254d9aef6df03ac38a48f1a5e347\material-1.3.0-alpha02\res\layout\material_clock_display.xml:32
# Referenced at C:\Users\Auto\.gradle\caches\transforms-2\files-2.1\9cf2254d9aef6df03ac38a48f1a5e347\material-1.3.0-alpha02\res\layout\material_time_chip.xml:17
# Referenced at C:\Users\Auto\.gradle\caches\transforms-2\files-2.1\9cf2254d9aef6df03ac38a48f1a5e347\material-1.3.0-alpha02\res\layout\test_action_chip.xml:17
# Referenced at C:\Users\Auto\.gradle\caches\transforms-2\files-2.1\9cf2254d9aef6df03ac38a48f1a5e347\material-1.3.0-alpha02\res\layout\test_chip_zero_corner_radius.xml:17
# Referenced at C:\Users\Auto\.gradle\caches\transforms-2\files-2.1\9cf2254d9aef6df03ac38a48f1a5e347\material-1.3.0-alpha02\res\layout\test_reflow_chipgroup.xml:25
-keep class com.google.android.material.chip.Chip { <init>(...); }

# Referenced at C:\Users\Auto\.gradle\caches\transforms-2\files-2.1\9cf2254d9aef6df03ac38a48f1a5e347\material-1.3.0-alpha02\res\layout\test_reflow_chipgroup.xml:19
-keep class com.google.android.material.chip.ChipGroup { <init>(...); }

# Referenced at C:\Users\Auto\.gradle\caches\transforms-2\files-2.1\9cf2254d9aef6df03ac38a48f1a5e347\material-1.3.0-alpha02\res\layout\mtrl_calendar_month.xml:18
-keep class com.google.android.material.datepicker.MaterialCalendarGridView { <init>(...); }

# Referenced at C:\Users\Auto\.gradle\caches\transforms-2\files-2.1\9cf2254d9aef6df03ac38a48f1a5e347\material-1.3.0-alpha02\res\layout\design_bottom_navigation_item.xml:27
-keep class com.google.android.material.internal.BaselineLayout { <init>(...); }

# Referenced at C:\Users\Auto\.gradle\caches\transforms-2\files-2.1\9cf2254d9aef6df03ac38a48f1a5e347\material-1.3.0-alpha02\res\layout\design_text_input_end_icon.xml:18
# Referenced at C:\Users\Auto\.gradle\caches\transforms-2\files-2.1\9cf2254d9aef6df03ac38a48f1a5e347\material-1.3.0-alpha02\res\layout\design_text_input_start_icon.xml:18
# Referenced at C:\Users\Auto\.gradle\caches\transforms-2\files-2.1\9cf2254d9aef6df03ac38a48f1a5e347\material-1.3.0-alpha02\res\layout\mtrl_picker_header_toggle.xml:18
-keep class com.google.android.material.internal.CheckableImageButton { <init>(...); }

# Referenced at C:\Users\Auto\.gradle\caches\transforms-2\files-2.1\9cf2254d9aef6df03ac38a48f1a5e347\material-1.3.0-alpha02\res\layout\design_navigation_item.xml:17
-keep class com.google.android.material.internal.NavigationMenuItemView { <init>(...); }

# Referenced at C:\Users\Auto\.gradle\caches\transforms-2\files-2.1\9cf2254d9aef6df03ac38a48f1a5e347\material-1.3.0-alpha02\res\layout\design_navigation_menu.xml:17
-keep class com.google.android.material.internal.NavigationMenuView { <init>(...); }

# Referenced at C:\Users\Auto\.gradle\caches\transforms-2\files-2.1\9cf2254d9aef6df03ac38a48f1a5e347\material-1.3.0-alpha02\res\layout\design_layout_snackbar.xml:18
# Referenced at C:\Users\Auto\.gradle\caches\transforms-2\files-2.1\9cf2254d9aef6df03ac38a48f1a5e347\material-1.3.0-alpha02\res\layout\mtrl_layout_snackbar.xml:18
-keep class com.google.android.material.snackbar.Snackbar$SnackbarLayout { <init>(...); }

# Referenced at C:\Users\Auto\.gradle\caches\transforms-2\files-2.1\9cf2254d9aef6df03ac38a48f1a5e347\material-1.3.0-alpha02\res\layout\design_layout_snackbar_include.xml:18
# Referenced at C:\Users\Auto\.gradle\caches\transforms-2\files-2.1\9cf2254d9aef6df03ac38a48f1a5e347\material-1.3.0-alpha02\res\layout\mtrl_layout_snackbar_include.xml:18
-keep class com.google.android.material.snackbar.SnackbarContentLayout { <init>(...); }

# Referenced at C:\Users\Auto\.gradle\caches\transforms-2\files-2.1\90074e5c13864059fbb69d106a83b4cb\jetified-stripe-3ds2-android-1.2.2\res\layout\challenge_zone_text_view.xml:10
# Referenced at C:\Users\Auto\.gradle\caches\transforms-2\files-2.1\9cf2254d9aef6df03ac38a48f1a5e347\material-1.3.0-alpha02\res\layout\mtrl_picker_text_input_date.xml:31
# Referenced at C:\Users\Auto\.gradle\caches\transforms-2\files-2.1\9cf2254d9aef6df03ac38a48f1a5e347\material-1.3.0-alpha02\res\layout\mtrl_picker_text_input_date_range.xml:32
-keep class com.google.android.material.textfield.TextInputEditText { <init>(...); }

# Referenced at C:\Users\Auto\.gradle\caches\transforms-2\files-2.1\03fe90c058bc5fe3dbdecc1cf341543b\jetified-stripe-android-10.4.6\res\layout\add_address_widget.xml:12
# Referenced at C:\Users\Auto\.gradle\caches\transforms-2\files-2.1\688266ce3c8d53dcda517fcfe933b72d\jetified-card-form-4.2.0\res\layout\bt_card_form_fields.xml:15
# Referenced at C:\Users\Auto\.gradle\caches\transforms-2\files-2.1\f1954377ea1df6f8b83a32739ea176c1\jetified-drop-in-4.5.0\res\layout\bt_enrollment_card.xml:14
# Referenced at C:\Users\Auto\.gradle\caches\transforms-2\files-2.1\03fe90c058bc5fe3dbdecc1cf341543b\jetified-stripe-android-10.4.6\res\layout\card_multiline_widget.xml:38
# Referenced at C:\Users\Auto\.gradle\caches\transforms-2\files-2.1\90074e5c13864059fbb69d106a83b4cb\jetified-stripe-3ds2-android-1.2.2\res\layout\challenge_zone_text_view.xml:3
# Referenced at C:\Users\Auto\.gradle\caches\transforms-2\files-2.1\03fe90c058bc5fe3dbdecc1cf341543b\jetified-stripe-android-10.4.6\res\layout\country_autocomplete_textview.xml:7
# Referenced at C:\Users\Auto\.gradle\caches\transforms-2\files-2.1\9cf2254d9aef6df03ac38a48f1a5e347\material-1.3.0-alpha02\res\layout\material_time_input.xml:18
# Referenced at C:\Users\Auto\.gradle\caches\transforms-2\files-2.1\9cf2254d9aef6df03ac38a48f1a5e347\material-1.3.0-alpha02\res\layout\mtrl_picker_text_input_date.xml:26
# Referenced at C:\Users\Auto\.gradle\caches\transforms-2\files-2.1\9cf2254d9aef6df03ac38a48f1a5e347\material-1.3.0-alpha02\res\layout\mtrl_picker_text_input_date_range.xml:26
-keep class com.google.android.material.textfield.TextInputLayout { <init>(...); }

# Referenced at C:\Users\Auto\.gradle\caches\transforms-2\files-2.1\9cf2254d9aef6df03ac38a48f1a5e347\material-1.3.0-alpha02\res\layout\text_view_with_line_height_from_appearance.xml:17
# Referenced at C:\Users\Auto\.gradle\caches\transforms-2\files-2.1\9cf2254d9aef6df03ac38a48f1a5e347\material-1.3.0-alpha02\res\layout\text_view_with_line_height_from_layout.xml:17
# Referenced at C:\Users\Auto\.gradle\caches\transforms-2\files-2.1\9cf2254d9aef6df03ac38a48f1a5e347\material-1.3.0-alpha02\res\layout\text_view_with_line_height_from_style.xml:17
# Referenced at C:\Users\Auto\.gradle\caches\transforms-2\files-2.1\9cf2254d9aef6df03ac38a48f1a5e347\material-1.3.0-alpha02\res\layout\text_view_with_theme_line_height.xml:17
# Referenced at C:\Users\Auto\.gradle\caches\transforms-2\files-2.1\9cf2254d9aef6df03ac38a48f1a5e347\material-1.3.0-alpha02\res\layout\text_view_without_line_height.xml:17
-keep class com.google.android.material.textview.MaterialTextView { <init>(...); }

# Referenced at C:\Users\Auto\.gradle\caches\transforms-2\files-2.1\9cf2254d9aef6df03ac38a48f1a5e347\material-1.3.0-alpha02\res\layout\material_chip_input_combo.xml:17
-keep class com.google.android.material.timepicker.ChipTextInputComboView { <init>(...); }

# Referenced at C:\Users\Auto\.gradle\caches\transforms-2\files-2.1\9cf2254d9aef6df03ac38a48f1a5e347\material-1.3.0-alpha02\res\layout\material_timepicker.xml:31
-keep class com.google.android.material.timepicker.ClockFaceView { <init>(...); }

# Referenced at C:\Users\Auto\.gradle\caches\transforms-2\files-2.1\9cf2254d9aef6df03ac38a48f1a5e347\material-1.3.0-alpha02\res\layout\material_clockface_view.xml:25
-keep class com.google.android.material.timepicker.ClockHandView { <init>(...); }

# Referenced at C:\Users\Auto\.gradle\caches\transforms-2\files-2.1\9cf2254d9aef6df03ac38a48f1a5e347\material-1.3.0-alpha02\res\layout\material_timepicker_dialog.xml:45
-keep class com.google.android.material.timepicker.TimePickerView { <init>(...); }

# Referenced at C:\Users\Auto\.gradle\caches\transforms-2\files-2.1\a8e028b28b7df41e9b6952597f4a278e\jetified-checkout-1.5.16\res\layout\rzp_loader.xml:20
-keep class com.razorpay.CircularProgressView { <init>(...); }

# Referenced at C:\Users\Auto\.gradle\caches\transforms-2\files-2.1\afd64630c8431d777c114cea1d890737\jetified-FishBun-0.11.2\res\layout\activity_detail_actiivy.xml:33
# Referenced at C:\Users\Auto\.gradle\caches\transforms-2\files-2.1\afd64630c8431d777c114cea1d890737\jetified-FishBun-0.11.2\res\layout\thumb_item.xml:24
-keep class com.sangcomz.fishbun.util.RadioWithTextButton { <init>(...); }

# Referenced at C:\Users\Auto\.gradle\caches\transforms-2\files-2.1\afd64630c8431d777c114cea1d890737\jetified-FishBun-0.11.2\res\layout\thumb_item.xml:2
-keep class com.sangcomz.fishbun.util.SquareFrameLayout { <init>(...); }

# Referenced at C:\Users\Auto\.gradle\caches\transforms-2\files-2.1\afd64630c8431d777c114cea1d890737\jetified-FishBun-0.11.2\res\layout\album_item.xml:9
-keep class com.sangcomz.fishbun.util.SquareImageView { <init>(...); }

# Referenced at C:\Users\Auto\.gradle\caches\transforms-2\files-2.1\afd64630c8431d777c114cea1d890737\jetified-FishBun-0.11.2\res\layout\detail_item.xml:8
-keep class com.sangcomz.fishbun.util.TouchImageView { <init>(...); }

# Referenced at C:\Users\Auto\.gradle\caches\transforms-2\files-2.1\90074e5c13864059fbb69d106a83b4cb\jetified-stripe-3ds2-android-1.2.2\res\layout\challenge_activity.xml:11
-keep class com.stripe.android.stripe3ds2.views.BrandZoneView { <init>(...); }

# Referenced at C:\Users\Auto\.gradle\caches\transforms-2\files-2.1\90074e5c13864059fbb69d106a83b4cb\jetified-stripe-3ds2-android-1.2.2\res\layout\challenge_activity.xml:20
-keep class com.stripe.android.stripe3ds2.views.ChallengeZoneView { <init>(...); }

# Referenced at C:\Users\Auto\.gradle\caches\transforms-2\files-2.1\90074e5c13864059fbb69d106a83b4cb\jetified-stripe-3ds2-android-1.2.2\res\layout\challenge_activity.xml:29
-keep class com.stripe.android.stripe3ds2.views.InformationZoneView { <init>(...); }

# Referenced at C:\Users\Auto\.gradle\caches\transforms-2\files-2.1\90074e5c13864059fbb69d106a83b4cb\jetified-stripe-3ds2-android-1.2.2\res\layout\challenge_zone_view.xml:32
-keep class com.stripe.android.stripe3ds2.views.ThreeDS2Button { <init>(...); }

# Referenced at C:\Users\Auto\.gradle\caches\transforms-2\files-2.1\90074e5c13864059fbb69d106a83b4cb\jetified-stripe-3ds2-android-1.2.2\res\layout\challenge_zone_view.xml:9
-keep class com.stripe.android.stripe3ds2.views.ThreeDS2HeaderTextView { <init>(...); }

# Referenced at C:\Users\Auto\.gradle\caches\transforms-2\files-2.1\90074e5c13864059fbb69d106a83b4cb\jetified-stripe-3ds2-android-1.2.2\res\layout\challenge_zone_multi_select_view.xml:8
# Referenced at C:\Users\Auto\.gradle\caches\transforms-2\files-2.1\90074e5c13864059fbb69d106a83b4cb\jetified-stripe-3ds2-android-1.2.2\res\layout\challenge_zone_single_select_view.xml:8
# Referenced at C:\Users\Auto\.gradle\caches\transforms-2\files-2.1\90074e5c13864059fbb69d106a83b4cb\jetified-stripe-3ds2-android-1.2.2\res\layout\challenge_zone_view.xml:17
# Referenced at C:\Users\Auto\.gradle\caches\transforms-2\files-2.1\90074e5c13864059fbb69d106a83b4cb\jetified-stripe-3ds2-android-1.2.2\res\layout\information_zone_view.xml:16
-keep class com.stripe.android.stripe3ds2.views.ThreeDS2TextView { <init>(...); }

# Referenced at C:\Users\Auto\.gradle\caches\transforms-2\files-2.1\90074e5c13864059fbb69d106a83b4cb\jetified-stripe-3ds2-android-1.2.2\res\layout\challenge_zone_web_view.xml:6
-keep class com.stripe.android.stripe3ds2.views.ThreeDS2WebView { <init>(...); }

# Referenced at G:\ChyngyzCode\ps Flutter Multi Vendor Grocery\Flutter-Grocery(v1.0)\Mobile Source\Flutter-Grocery\build\stripe_payment\intermediates\packaged_res\release\layout\activity_stripe.xml:14
# Referenced at C:\Users\Auto\.gradle\caches\transforms-2\files-2.1\03fe90c058bc5fe3dbdecc1cf341543b\jetified-stripe-android-10.4.6\res\layout\add_payment_method_card_layout.xml:3
-keep class com.stripe.android.view.CardMultilineWidget { <init>(...); }

# Referenced at C:\Users\Auto\.gradle\caches\transforms-2\files-2.1\03fe90c058bc5fe3dbdecc1cf341543b\jetified-stripe-android-10.4.6\res\layout\card_input_widget.xml:56
# Referenced at C:\Users\Auto\.gradle\caches\transforms-2\files-2.1\03fe90c058bc5fe3dbdecc1cf341543b\jetified-stripe-android-10.4.6\res\layout\card_multiline_widget.xml:14
-keep class com.stripe.android.view.CardNumberEditText { <init>(...); }

# Referenced at C:\Users\Auto\.gradle\caches\transforms-2\files-2.1\03fe90c058bc5fe3dbdecc1cf341543b\jetified-stripe-android-10.4.6\res\layout\add_address_widget.xml:7
-keep class com.stripe.android.view.CountryAutoCompleteTextView { <init>(...); }

# Referenced at C:\Users\Auto\.gradle\caches\transforms-2\files-2.1\03fe90c058bc5fe3dbdecc1cf341543b\jetified-stripe-android-10.4.6\res\layout\card_input_widget.xml:77
# Referenced at C:\Users\Auto\.gradle\caches\transforms-2\files-2.1\03fe90c058bc5fe3dbdecc1cf341543b\jetified-stripe-android-10.4.6\res\layout\card_multiline_widget.xml:47
-keep class com.stripe.android.view.ExpiryDateEditText { <init>(...); }

# Referenced at C:\Users\Auto\.gradle\caches\transforms-2\files-2.1\03fe90c058bc5fe3dbdecc1cf341543b\jetified-stripe-android-10.4.6\res\layout\card_multiline_widget.xml:6
-keep class com.stripe.android.view.IconTextInputLayout { <init>(...); }

# Referenced at C:\Users\Auto\.gradle\caches\transforms-2\files-2.1\03fe90c058bc5fe3dbdecc1cf341543b\jetified-stripe-android-10.4.6\res\layout\masked_card_row.xml:10
-keep class com.stripe.android.view.MaskedCardView { <init>(...); }

# Referenced at C:\Users\Auto\.gradle\caches\transforms-2\files-2.1\03fe90c058bc5fe3dbdecc1cf341543b\jetified-stripe-android-10.4.6\res\layout\payment_auth_web_view_layout.xml:16
-keep class com.stripe.android.view.PaymentAuthWebView { <init>(...); }

# Referenced at C:\Users\Auto\.gradle\caches\transforms-2\files-2.1\03fe90c058bc5fe3dbdecc1cf341543b\jetified-stripe-android-10.4.6\res\layout\activity_select_shipping_method.xml:8
-keep class com.stripe.android.view.SelectShippingMethodWidget { <init>(...); }

# Referenced at C:\Users\Auto\.gradle\caches\transforms-2\files-2.1\03fe90c058bc5fe3dbdecc1cf341543b\jetified-stripe-android-10.4.6\res\layout\activity_enter_shipping_info.xml:8
-keep class com.stripe.android.view.ShippingInfoWidget { <init>(...); }

# Referenced at C:\Users\Auto\.gradle\caches\transforms-2\files-2.1\03fe90c058bc5fe3dbdecc1cf341543b\jetified-stripe-android-10.4.6\res\layout\add_address_widget.xml:19
# Referenced at C:\Users\Auto\.gradle\caches\transforms-2\files-2.1\03fe90c058bc5fe3dbdecc1cf341543b\jetified-stripe-android-10.4.6\res\layout\card_input_widget.xml:102
# Referenced at C:\Users\Auto\.gradle\caches\transforms-2\files-2.1\03fe90c058bc5fe3dbdecc1cf341543b\jetified-stripe-android-10.4.6\res\layout\card_multiline_widget.xml:68
-keep class com.stripe.android.view.StripeEditText { <init>(...); }

# Referenced at C:\Users\Auto\.gradle\caches\transforms-2\files-2.1\f1954377ea1df6f8b83a32739ea176c1\jetified-drop-in-4.5.0\res\layout\bt_drop_in_activity.xml:2
